UniParc_ID,UniProtKB_Swiss_Prot_ID,UniProtKB_Isoform_ID,UniProtKB_TrEMBL_ID,Exon,db_type,species,object_type,assembly_name,Transcript_Stable_ID,seq_region_name,Transcript_Source,Transcript_Version,Transcript_Name,biotype,strand,start,Ensembl_Canonical,Parent,logic_name,end,Protein_Stable_ID,Translation.end,Translation.Parent,Translation.start,Translation.id,Translation.length,Translation.object_type,Translation.species,Translation.db_type,Translation.version,Gene_Name,Gene_Stable_ID,Gene_Description,Gene_source,Gene_Version
UPI0000375189,O43474,O43474-1,,"[{'id': 'ENSE00001862452', 'assembly_name': 'GRCh38', 'start': 107489168, 'seq_region_name': '9', 'end': 107489769, 'version': 2, 'db_type': 'core', 'species': 'homo_sapiens', 'object_type': 'Exon', 'strand': -1}, {'version': 1, 'db_type': 'core', 'species': 'homo_sapiens', 'object_type': 'Exon', 'strand': -1, 'assembly_name': 'GRCh38', 'id': 'ENSE00003482715', 'start': 107488930, 'end': 107489050, 'seq_region_name': '9'}, {'strand': -1, 'object_type': 'Exon', 'species': 'homo_sapiens', 'db_type': 'core', 'version': 2, 'end': 107488267, 'seq_region_name': '9', 'start': 107487295, 'id': 'ENSE00000983308', 'assembly_name': 'GRCh38'}, {'seq_region_name': '9', 'end': 107487192, 'assembly_name': 'GRCh38', 'id': 'ENSE00003518983', 'start': 107487028, 'species': 'homo_sapiens', 'object_type': 'Exon', 'strand': -1, 'version': 1, 'db_type': 'core'}, {'object_type': 'Exon', 'species': 'homo_sapiens', 'strand': -1, 'version': 1, 'db_type': 'core', 'seq_region_name': '9', 'end': 107485926, 'id': 'ENSE00003510531', 'assembly_name': 'GRCh38', 'start': 107484852}]",core,homo_sapiens,Transcript,GRCh38,ENST00000374672,9,ensembl_havana,5,KLF4-201,protein_coding,-1,107484852,1,ENSG00000136826,ensembl_havana_transcript_homo_sapiens,107489769,ENSP00000363804,107489172.0,ENST00000374672,107485751.0,ENSP00000363804,479.0,Translation,homo_sapiens,core,4.0,KLF4,ENSG00000136826,Kruppel like factor 4 [Source:HGNC Symbol;Acc:HGNC:6348],ensembl_havana,15
UPI0001915531,,,B7ZBT2,"[{'end': 107490482, 'seq_region_name': '9', 'start': 107490119, 'assembly_name': 'GRCh38', 'id': 'ENSE00001805162', 'strand': -1, 'object_type': 'Exon', 'species': 'homo_sapiens', 'db_type': 'core', 'version': 1}, {'start': 107489168, 'assembly_name': 'GRCh38', 'id': 'ENSE00001623985', 'end': 107489563, 'seq_region_name': '9', 'db_type': 'core', 'version': 1, 'strand': -1, 'object_type': 'Exon', 'species': 'homo_sapiens'}, {'object_type': 'Exon', 'species': 'homo_sapiens', 'strand': -1, 'version': 1, 'db_type': 'core', 'end': 107489050, 'seq_region_name': '9', 'assembly_name': 'GRCh38', 'id': 'ENSE00001651297', 'start': 107488989}]",core,homo_sapiens,Transcript,GRCh38,ENST00000420475,9,havana,1,KLF4-203,protein_coding,-1,107488989,0,ENSG00000136826,havana_homo_sapiens,107490482,ENSP00000404922,107489172.0,ENST00000420475,107488989.0,ENSP00000404922,22.0,Translation,homo_sapiens,core,1.0,KLF4,ENSG00000136826,Kruppel like factor 4 [Source:HGNC Symbol;Acc:HGNC:6348],ensembl_havana,15
UPI0004E4C996,,,A0A087X0S4,"[{'version': 1, 'db_type': 'core', 'species': 'homo_sapiens', 'object_type': 'Exon', 'strand': -1, 'id': 'ENSE00003711623', 'assembly_name': 'GRCh38', 'start': 107489168, 'end': 107489766, 'seq_region_name': '9'}, {'end': 107489050, 'seq_region_name': '9', 'assembly_name': 'GRCh38', 'id': 'ENSE00003717526', 'start': 107488930, 'object_type': 'Exon', 'species': 'homo_sapiens', 'strand': -1, 'version': 1, 'db_type': 'core'}, {'end': 107487190, 'seq_region_name': '9', 'id': 'ENSE00003733000', 'assembly_name': 'GRCh38', 'start': 107487028, 'object_type': 'Exon', 'species': 'homo_sapiens', 'strand': -1, 'version': 1, 'db_type': 'core'}, {'db_type': 'core', 'version': 1, 'strand': -1, 'species': 'homo_sapiens', 'object_type': 'Exon', 'start': 107484854, 'assembly_name': 'GRCh38', 'id': 'ENSE00003720050', 'seq_region_name': '9', 'end': 107485926}]",core,homo_sapiens,Transcript,GRCh38,ENST00000610832,9,ensembl,1,KLF4-206,protein_coding,-1,107484854,0,ENSG00000136826,ensembl_homo_sapiens,107489766,ENSP00000483629,107489028.0,ENST00000610832,107485751.0,ENSP00000483629,145.0,Translation,homo_sapiens,core,1.0,KLF4,ENSG00000136826,Kruppel like factor 4 [Source:HGNC Symbol;Acc:HGNC:6348],ensembl_havana,15
UPI000011F868,,,A0A0B4J1R1,"[{'db_type': 'core', 'version': 1, 'strand': 1, 'species': 'homo_sapiens', 'object_type': 'Exon', 'start': 127735434, 'id': 'ENSE00001848036', 'assembly_name': 'GRCh38', 'end': 127736623, 'seq_region_name': '8'}, {'species': 'homo_sapiens', 'object_type': 'Exon', 'strand': 1, 'version': 1, 'db_type': 'core', 'seq_region_name': '8', 'end': 127739019, 'assembly_name': 'GRCh38', 'id': 'ENSE00003540079', 'start': 127738248}, {'strand': 1, 'species': 'homo_sapiens', 'object_type': 'Exon', 'db_type': 'core', 'version': 2, 'end': 127740477, 'seq_region_name': '8', 'start': 127740398, 'id': 'ENSE00001766895', 'assembly_name': 'GRCh38'}]",core,homo_sapiens,Transcript,GRCh38,ENST00000259523,8,havana,10,MYC-201,protein_coding,1,127735434,0,ENSG00000136997,havana_homo_sapiens,127740477,ENSP00000259523,127740414.0,ENST00000259523,127738263.0,ENSP00000259523,257.0,Translation,homo_sapiens,core,6.0,MYC,ENSG00000136997,"MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]",ensembl_havana,21
UPI0000073F37,,,Q14899,"[{'object_type': 'Exon', 'species': 'homo_sapiens', 'strand': 1, 'version': 1, 'db_type': 'core', 'end': 127735817, 'seq_region_name': '8', 'assembly_name': 'GRCh38', 'id': 'ENSE00003811676', 'start': 127735473}]",core,homo_sapiens,Transcript,GRCh38,ENST00000641252,8,havana,1,MYC-208,protein_coding,1,127735473,0,ENSG00000136997,havana_homo_sapiens,127735817,ENSP00000493139,127735817.0,ENST00000641252,127735473.0,ENSP00000493139,114.0,Translation,homo_sapiens,core,1.0,MYC,ENSG00000136997,"MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]",ensembl_havana,21
UPI0018BDD158,,,H0YBG3,"[{'version': 1, 'db_type': 'core', 'species': 'homo_sapiens', 'object_type': 'Exon', 'strand': 1, 'assembly_name': 'GRCh38', 'id': 'ENSE00002130483', 'start': 127735519, 'end': 127735836, 'seq_region_name': '8'}, {'strand': 1, 'object_type': 'Exon', 'species': 'homo_sapiens', 'db_type': 'core', 'version': 1, 'seq_region_name': '8', 'end': 127736623, 'start': 127736441, 'assembly_name': 'GRCh38', 'id': 'ENSE00002122074'}, {'strand': 1, 'species': 'homo_sapiens', 'object_type': 'Exon', 'db_type': 'core', 'version': 1, 'seq_region_name': '8', 'end': 127738772, 'start': 127738251, 'id': 'ENSE00002100709', 'assembly_name': 'GRCh38'}]",core,homo_sapiens,Transcript,GRCh38,ENST00000517291,8,havana,2,MYC-203,protein_coding,1,127735519,0,ENSG00000136997,havana_homo_sapiens,127738772,ENSP00000429441,127738772.0,ENST00000517291,127736594.0,ENSP00000429441,184.0,Translation,homo_sapiens,core,2.0,MYC,ENSG00000136997,"MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]",ensembl_havana,21
UPI00108B0882,,,A0A494C1T8,"[{'assembly_name': 'GRCh38', 'id': 'ENSE00003846926', 'start': 127735659, 'seq_region_name': '8', 'end': 127735836, 'version': 1, 'db_type': 'core', 'object_type': 'Exon', 'species': 'homo_sapiens', 'strand': 1}, {'db_type': 'core', 'version': 1, 'strand': 1, 'object_type': 'Exon', 'species': 'homo_sapiens', 'start': 127738280, 'assembly_name': 'GRCh38', 'id': 'ENSE00003843097', 'end': 127739019, 'seq_region_name': '8'}, {'strand': 1, 'species': 'homo_sapiens', 'object_type': 'Exon', 'db_type': 'core', 'version': 4, 'seq_region_name': '8', 'end': 127741434, 'start': 127740396, 'id': 'ENSE00000926396', 'assembly_name': 'GRCh38'}]",core,homo_sapiens,Transcript,GRCh38,ENST00000651626,8,havana,1,MYC-209,protein_coding,1,127735659,0,ENSG00000136997,havana_homo_sapiens,127741434,ENSP00000499182,127740958.0,ENST00000651626,127738563.0,ENSP00000499182,339.0,Translation,homo_sapiens,core,1.0,MYC,ENSG00000136997,"MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]",ensembl_havana,21
UPI000006D15D,,,Q16591,"[{'version': 1, 'db_type': 'core', 'species': 'homo_sapiens', 'object_type': 'Exon', 'strand': 1, 'id': 'ENSE00003814064', 'assembly_name': 'GRCh38', 'start': 127736046, 'end': 127736612, 'seq_region_name': '8'}]",core,homo_sapiens,Transcript,GRCh38,ENST00000641036,8,havana,1,MYC-207,protein_coding,1,127736046,0,ENSG00000136997,havana_homo_sapiens,127736612,ENSP00000493145,127736612.0,ENST00000641036,127736046.0,ENSP00000493145,188.0,Translation,homo_sapiens,core,1.0,MYC,ENSG00000136997,"MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]",ensembl_havana,21
UPI0000000C1A,P01106,P01106-1,A0A024R9L7,"[{'strand': 1, 'object_type': 'Exon', 'species': 'homo_sapiens', 'db_type': 'core', 'version': 1, 'end': 127736623, 'seq_region_name': '8', 'start': 127736084, 'assembly_name': 'GRCh38', 'id': 'ENSE00001852283'}, {'seq_region_name': '8', 'end': 127739019, 'id': 'ENSE00003540079', 'assembly_name': 'GRCh38', 'start': 127738248, 'object_type': 'Exon', 'species': 'homo_sapiens', 'strand': 1, 'version': 1, 'db_type': 'core'}, {'strand': 1, 'object_type': 'Exon', 'species': 'homo_sapiens', 'db_type': 'core', 'version': 4, 'end': 127741434, 'seq_region_name': '8', 'start': 127740396, 'id': 'ENSE00000926396', 'assembly_name': 'GRCh38'}]",core,homo_sapiens,Transcript,GRCh38,ENST00000377970,8,ensembl_havana,6,MYC-202,protein_coding,1,127736084,0,ENSG00000136997,ensembl_havana_transcript_homo_sapiens,127741434,ENSP00000367207,127740958.0,ENST00000377970,127738263.0,ENSP00000367207,439.0,Translation,homo_sapiens,core,3.0,MYC,ENSG00000136997,"MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]",ensembl_havana,21
UPI000BA1B231,,,H0YBT0,"[{'seq_region_name': '8', 'end': 127736623, 'assembly_name': 'GRCh38', 'id': 'ENSE00002098079', 'start': 127736220, 'species': 'homo_sapiens', 'object_type': 'Exon', 'strand': 1, 'version': 1, 'db_type': 'core'}, {'seq_region_name': '8', 'end': 127739019, 'assembly_name': 'GRCh38', 'id': 'ENSE00002116242', 'start': 127738251, 'species': 'homo_sapiens', 'object_type': 'Exon', 'strand': 1, 'version': 1, 'db_type': 'core'}, {'seq_region_name': '8', 'end': 127741372, 'start': 127740396, 'assembly_name': 'GRCh38', 'id': 'ENSE00002104585', 'strand': 1, 'object_type': 'Exon', 'species': 'homo_sapiens', 'db_type': 'core', 'version': 1}]",core,homo_sapiens,Transcript,GRCh38,ENST00000524013,8,havana,2,MYC-205,protein_coding,1,127736220,0,ENSG00000136997,havana_homo_sapiens,127741372,ENSP00000430235,127740958.0,ENST00000524013,127736594.0,ENSP00000430235,453.0,Translation,homo_sapiens,core,2.0,MYC,ENSG00000136997,"MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]",ensembl_havana,21
